"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","292","GET /api/metrics returns all expected fields @smoke","chromium","2026-06-18","passed","2026-06-18","Metrics API","","",""
"","1079","should delete a user after confirmation","firefox","2026-06-18","passed","2026-06-18","User Management","","",""
"","1077","should navigate to analytics page @smoke","webkit","2026-06-18","passed","2026-06-18","Sidebar Navigation","","",""
"","657","should set remember me flag in localStorage","chromium","2026-06-18","passed","2026-06-18","Login","","",""
"","26","POST /api/users creates a new user","chromium","2026-06-18","passed","2026-06-18","Users API","","",""
"","1072","user avatar should show initials in header","firefox","2026-06-18","passed","2026-06-18","Dashboard Widgets","","",""
"","13","GET /api/users supports search query","webkit","2026-06-18","passed","2026-06-18","Users API","","",""
"","3257","should clear localStorage token on logout","firefox","2026-06-18","passed","2026-06-18","Logout","","",""
"","992","each metric card should show a trend direction indicator","webkit","2026-06-18","passed","2026-06-18","Dashboard Metrics","","",""
"","21","POST /api/users returns 400 for missing required fields","chromium","2026-06-18","passed","2026-06-18","Users API","","",""
"","881","activity chart canvas should render with data","webkit","2026-06-18","passed","2026-06-18","Dashboard Metrics","","",""
"","1066","should persist session across page reload","webkit","2026-06-18","passed","2026-06-18","Session Persistence","","",""
"","1207","activity feed should display items","firefox","2026-06-18","passed","2026-06-18","Dashboard Widgets","","",""
"","932","should sort users by name ascending","firefox","2026-06-18","passed","2026-06-18","User Management","","",""
"","743","should clear localStorage token on logout","chromium","2026-06-18","passed","2026-06-18","Logout","","",""
"","21","DELETE /api/users/:id removes user","firefox","2026-06-18","passed","2026-06-18","Users API","","",""
"","719","should sort users by name ascending","webkit","2026-06-18","passed","2026-06-18","User Management","","",""
"","869","should open add user modal on button click @smoke","firefox","2026-06-18","passed","2026-06-18","User Management","","",""
"","368","user avatar should show initials in header","chromium","2026-06-18","passed","2026-06-18","Dashboard Widgets","","",""
"","247","download CSV button should be present on reports","chromium","2026-06-18","passed","2026-06-18","Generate Report Wizard","","",""
"","714","should have user profile in localStorage after login","firefox","2026-06-18","passed","2026-06-18","Session Persistence","","",""
"","312","analytics nav item should be active on analytics page","chromium","2026-06-18","passed","2026-06-18","Sidebar Navigation","","",""
"","818","should show undo toast after deleting a report @smoke","webkit","2026-06-18","passed","2026-06-18","Report Export and Delete","","",""
"","870","should have valid token in localStorage after login","webkit","2026-06-18","passed","2026-06-18","Session Persistence","","",""
"","449","should show error when email field is empty","chromium","2026-06-18","passed","2026-06-18","Login","","",""
"","1378","should redirect to login when accessing protected route after logout","webkit","2026-06-18","passed","2026-06-18","Logout","","",""
"","720","activity chart canvas should render with data","firefox","2026-06-18","passed","2026-06-18","Dashboard Metrics","","",""
"","335","each metric card should show a numeric value","chromium","2026-06-18","passed","2026-06-18","Dashboard Metrics","","",""
"","22","PUT /api/users/:id updates user role","firefox","2026-06-18","passed","2026-06-18","Users API","","",""
"","351","should not advance from step 1 without filling required fields","chromium","2026-06-18","passed","2026-06-18","Generate Report Wizard","","",""
"","1027","should persist session across page reload","firefox","2026-06-18","passed","2026-06-18","Session Persistence","","",""
"","507","should show error message when email is not registered","chromium","2026-06-18","passed","2026-06-18","Login","","",""
"","333","should show email validation error for invalid email format","chromium","2026-06-18","passed","2026-06-18","User Management","","",""
"","316","should cancel delete dialog without deleting","chromium","2026-06-18","passed","2026-06-18","User Management","","",""
"","645","should add a new user successfully","chromium","2026-06-18","passed","2026-06-18","User Management","","",""
"","722","should open delete confirmation dialog","webkit","2026-06-18","passed","2026-06-18","User Management","","",""
"","752","should redirect to dashboard if already authenticated","chromium","2026-06-18","passed","2026-06-18","Login","","",""
"","57","POST /api/auth/login returns 200 and token with valid credentials @smoke","chromium","2026-06-18","passed","2026-06-18","Auth API","","",""
"","17","PUT /api/users/:id updates user role","webkit","2026-06-18","passed","2026-06-18","Users API","","",""
"","130","series should contain 30 days of data","firefox","2026-06-18","passed","2026-06-18","Metrics API","","",""
"","901","should show undo toast after deleting a report @smoke","firefox","2026-06-18","passed","2026-06-18","Report Export and Delete","","",""
"","1278","should log in with valid admin credentials @smoke","chromium","2026-06-18","passed","2026-06-18","Login","","",""
"","870","should handle very long input without crashing","webkit","2026-06-18","passed","2026-06-18","Login","","",""
"","316","activity feed should display items","chromium","2026-06-18","passed","2026-06-18","Dashboard Widgets","","",""
"","18","POST /api/auth/login returns 400 when password is missing","webkit","2026-06-18","passed","2026-06-18","Auth API","","",""
"","462","should show error when password field is empty","chromium","2026-06-18","passed","2026-06-18","Login","","",""
"","1133","should filter users by search query","firefox","2026-06-18","passed","2026-06-18","User Management","","",""
"","35","POST /api/auth/login returns 401 for invalid password @smoke","webkit","2026-06-18","passed","2026-06-18","Auth API","","",""
"","16","request without token returns 401","firefox","2026-06-18","passed","2026-06-18","Auth API","","",""
"","269","should filter users by role","chromium","2026-06-18","passed","2026-06-18","User Management","","",""
"","726","viewer should still see users table","webkit","2026-06-18","passed","2026-06-18","User Role Permissions","","",""
"","21","request without token returns 401","chromium","2026-06-18","passed","2026-06-18","Auth API","","",""
"","26","GET /api/metrics returns all expected fields @smoke","webkit","2026-06-18","passed","2026-06-18","Metrics API","","",""
"","924","should navigate to users page","firefox","2026-06-18","passed","2026-06-18","Sidebar Navigation","","",""
"","545","should filter users by search query","chromium","2026-06-18","passed","2026-06-18","User Management","","",""
"","772","each metric card should show a numeric value","firefox","2026-06-18","passed","2026-06-18","Dashboard Metrics","","",""
"","400","should generate report and show in list","chromium","2026-06-18","passed","2026-06-18","Generate Report Wizard","","",""
"","34","valid token grants access to GET /api/auth/me","chromium","2026-06-18","passed","2026-06-18","Auth API","","",""
"","1050","should show email validation error for invalid email format","webkit","2026-06-18","passed","2026-06-18","User Management","","",""
"","2736","should log in with valid admin credentials @smoke","firefox","2026-06-18","passed","2026-06-18","Login","","",""
"","328","should close modal on cancel","chromium","2026-06-18","passed","2026-06-18","User Management","","",""
"","1043","should close modal on cancel","firefox","2026-06-18","passed","2026-06-18","User Management","","",""
"","318","traffic chart canvas should be visible","chromium","2026-06-18","passed","2026-06-18","Dashboard Metrics","","",""
"","315","should open add user modal on button click @smoke","chromium","2026-06-18","passed","2026-06-18","User Management","","",""
"","648","should restore report after clicking undo","chromium","2026-06-18","passed","2026-06-18","Report Export and Delete","","",""
"","335","should have valid token in localStorage after login","chromium","2026-06-18","passed","2026-06-18","Session Persistence","","",""
"","779","admin should see delete buttons on user rows","webkit","2026-06-18","passed","2026-06-18","User Role Permissions","","",""
"","283","should open delete confirmation dialog","chromium","2026-06-18","passed","2026-06-18","User Management","","",""
"","920","should have user profile in localStorage after login","webkit","2026-06-18","passed","2026-06-18","Session Persistence","","",""
"","17","request with invalid token returns 403","firefox","2026-06-18","passed","2026-06-18","Auth API","","",""
"","35","GET /api/users returns paginated list @smoke","chromium","2026-06-18","passed","2026-06-18","Users API","","",""
"","333","should delete a user after confirmation","chromium","2026-06-18","passed","2026-06-18","User Management","","",""
"","631","should show error when email field is empty","firefox","2026-06-18","passed","2026-06-18","Login","","",""
"","778","notification bell should be visible in header","firefox","2026-06-18","passed","2026-06-18","Dashboard Widgets","","",""
"","870","should set remember me flag in localStorage","firefox","2026-06-18","passed","2026-06-18","Login","","",""
"","1334","should redirect to dashboard if already authenticated","webkit","2026-06-18","passed","2026-06-18","Login","","",""
"","335","should display correctly at 1280px viewport","chromium","2026-06-18","passed","2026-06-18","Dashboard Metrics","","",""
"","774","should open wizard on button click @smoke","firefox","2026-06-18","passed","2026-06-18","Generate Report Wizard","","",""
"","22","valid token grants access to GET /api/auth/me","webkit","2026-06-18","passed","2026-06-18","Auth API","","",""
"","3556","should log in with valid editor credentials","webkit","2026-06-18","passed","2026-06-18","Login","","",""
"","1285","should navigate to analytics page @smoke","firefox","2026-06-18","passed","2026-06-18","Sidebar Navigation","","",""
"","24","PUT /api/users/:id updates user role","chromium","2026-06-18","passed","2026-06-18","Users API","","",""
